AVENIDA;Adalina Aparecida Fuzetto da Silva;Portal Terra da Saudade
AVENIDA;Adelmo Mingossi;Vila Cardim Setor IV
AVENIDA;Adolfo Guandalini;São Lourenço do Turvo
AVENIDA;Alagoas;sem denominação Jardim do Bosque Setor I
AVENIDA;Alagoas;Prolongamento Portal Terra da Saudade
AVENIDA;Alagoas;Jardim do Bosque Setor II
AVENIDA;Alagoas;Prolongamento Jardim Popular
AVENIDA;Alberto Benassi;Nova Matão
AVENIDA;Albino João Baldan;Jardim Paraíso
AVENIDA;Alcides Gulini;Jardim Popular
AVENIDA;Aldo Nicolucci;Jardim São José
AVENIDA;Alexandre Dalle Vedove;Vila Zanardi Setor I e Loteamento D´Angelo
AVENIDA;Alexandre dos Santos Pires;Rua A Park do Imperador
AVENIDA;Alexandre dos Santos Pires;Residencial Azulville II
AVENIDA;Alexandre dos Santos Pires;Giuseppina Pirolla Bidutte e outros
AVENIDA;Alfredo Domingues de Moraes;Jardim Primavera
AVENIDA;Alice Alcará Serafim;Portal Terra da Saudade
AVENIDA;Altebano Mortari;Portal Terra da Saudade
AVENIDA;Altino Mariano de Souza;Cidade Jardim
AVENIDA;Amália Mingossi;Jardim Primavera
AVENIDA;Amâncio Aparecido Lopes;RuaJardim Primavera São Lourenço do Turvo
AVENIDA;Amapá;Jardim do Bosque Setor IV
AVENIDA;Américo Brasiliense; G Jardim Buscardi
AVENIDA;Américo Brasiliense;Prolongamento Felício Colombari
AVENIDA;Américo Brasiliense;Prolongamento Jardim Aeroporto II
AVENIDA;Ana Maria Gomes;RuaConjunto Habitacional Matão I João Vital
AVENIDA;André Rizzo; D Jardim Pereira ou Vila Pereira
AVENIDA;André Rizzo;Prolongamento Jardim Padre Nelson
AVENIDA;Anésio Scutti;Nova Cidade
AVENIDA;Angelin Ré;RuaConjunto Habitacional Matão I João Vital
AVENIDA;Angelin Ré;Residencial Maria Cândida
AVENIDA;Angelin Ré; Marginal Jardim Morumbi
AVENIDA;Angelin Ré; Marginal Jardim Morumbi II
AVENIDA;Angelin Ré; C Residencial Vila Maria
AVENIDA;Angelin Ré; Marginal Jardim Santa Rosa
AVENIDA;Angelina Rossi Jardim;Parque dos Ipês
AVENIDA;Angelo Bambozzi;Centro
AVENIDA;Angelo Belline;Jardim São José
AVENIDA;Ângelo Pinotti;Parque das Aroeiras São Lourenço do Turvo
AVENIDA;Angelo Ragassi;Jardim São José e Jardim Itália
AVENIDA;Angelo Ragassi;Jardim São José
AVENIDA;Angelo Ragassi;Jardim Itália
AVENIDA;Anibal Ribeiro;Jardim Paraíso III
AVENIDA;Anibal Ribeiro;Prolongamento Nova Cidade
AVENIDA;Anthero Quaresma;Nova Cidade
AVENIDA;Antonio Benfatti;Distrito Industrial Adolfo Baldan
AVENIDA;Antonio Cioffi; Marginal Jardim Paraíso
AVENIDA;Antonio Cioffi;Marginal Distrito Industrial Adolfo Baldan
AVENIDA;Antonio Coelho;Jardim Morumbi
AVENIDA;Antonio Coelho;Jardim Morumbi II
AVENIDA;Antonio Coelho;Prolongamento Residencial Maria Candida
AVENIDA;Antonio da Silva Coelho;Bairro Alto
AVENIDA;Antonio da Silva Coelho;Prolongamento Vila Cardim Setor IV
AVENIDA;Antonio de Rizzo;Jardim Popular
AVENIDA;Antonio Gorgatti;I Park do Imperador
AVENIDA;Antonio Gorgatti; II Park do Imperador
AVENIDA;Antonio Gorgatti;Residencial Azulville I
AVENIDA;Antonio Gorgatti;Residencial Azulville II
AVENIDA;Antonio Gorgatti;Residencial Olívio Benassi
AVENIDA;Antonio Gorgatti;Distrito Industrial Adolfo Baldan
AVENIDA;Antonio Lian; B Jardim Pereira ou Vila Pereira
AVENIDA;Antonio Lian;Prolongamento Bernichi
AVENIDA;Antonio Lian;Prolongamento Napeloso
AVENIDA;Antonio Lian;Prolongamento Jardim da Saudade
AVENIDA;Antonio Lopes;Toriba
AVENIDA;Antonio Lunardi;Boa Vista
AVENIDA;Antonio Magolo;Residencial Azulville II
AVENIDA;Antonio Mortari;Centro
AVENIDA;Antonio Pedro da Silva;Silvania
AVENIDA;Antonio Pereira;Jardim Alvorada
AVENIDA;Antônio Pereira de Oliveira;Parque das Laranjeiras II
AVENIDA;Antonio Poltronieri;Residencial Azulville II
AVENIDA;Antonio Radaelli;Jardim Morumbi II
AVENIDA;Antonio Silveira Mendonça;Residencial Azulville II
AVENIDA;Antonio Tanaka;Portal da Baronesa
AVENIDA;Antonio Tanaka;Residencial Villa de Capri
AVENIDA;Antonio Tanaka;Parque dos Ipês
AVENIDA;Antonio Vieira Priosti;RuaDistrito Industrial de Silvania
AVENIDA;Aparício da Silva Coelho;Nova Matão
AVENIDA;Apparecido Scutti;Nova Cidade
AVENIDA;Aquelino Benassi;Jardim São José
AVENIDA;Araraquara; A Jardim Buscardi
AVENIDA;Araraquara;Nova Matão
AVENIDA;Araraquara;Prolongamento Jardim Cambui
AVENIDA;Aristides Possa;Portal Terra da Saudade
AVENIDA;Armínio de Arruda Camargo;Nova Matão
AVENIDA;Arthur Bandelli;Residencial Azulville I
AVENIDA;Ary Athos Bottura;Parque dos Ipês
AVENIDA;Atilio Langhi;São Lourenço do Turvo
AVENIDA;Augusto Ferreira;Jardim Paraíso
AVENIDA;Augusto Ferreira;Prolongamento Jardim Paraíso II
AVENIDA;Augusto Ferreira;Prolongamento Nova Cidade
AVENIDA;Augusto Ferreira;Jardim Paraíso III
AVENIDA;Aurélio Dias;Jardim Paraíso
AVENIDA;Aurélio Dias;Prolongamento Jardim Paraíso II
AVENIDA;Aurélio Dias;Jardim Paraíso III
AVENIDA;Aurélio Dias;Prolongamento Nova Cidade
AVENIDA;Baldan;enidaNova Matão
AVENIDA;Baldan;Perímetral Sul Da  Marchesan até Aeródromo
AVENIDA;Baldan;Residencial Olívio Benassi
AVENIDA;Baldan;Maria Silvia Bambozzi
AVENIDA;Belarmino Caparelli;A DAVENIDA
AVENIDA;Benedicto Queiroz;Senhor Bom Jesus
AVENIDA;Benedita Pereira da Silva Lima;Residencial Eudes Benassi
AVENIDA;Benedito Gonçalves da Costa;Parque das Laranjeiras II
AVENIDA;Benício Pinto de Mendonça;Bairro Alto
AVENIDA;Benício Pinto de Mendonça;Prolongamento Vila Cardim Setor IV
AVENIDA;Beretta;São Lourenço do Turvo
AVENIDA;Bernardino Scutti;Vila Jandira
AVENIDA;Borborema; H Jardim Buscardi
AVENIDA;Borborema;Prolongamento Felício Colombari
AVENIDA;Borborema;Prolongamento Jardim Aeroporto II
AVENIDA;Bortolo Biava;Nova Matão
AVENIDA;Bortolo Biava;Residencial Olívio Benassi
AVENIDA;Brasil;Rua H Jardim do Bosque Setor I
AVENIDA;Brasil;Prolongamento Residencial São Gabriel
AVENIDA;Brasil;Prolongamento Vila Cardim Setor IV
AVENIDA;Cabo Manoel de Azevedo;Recanto dos Pinheiros
AVENIDA;Campos Salles;Centro
AVENIDA;Campos Sales;Prolongamento Chácara Primavera
AVENIDA;Capri;Villa Romana
AVENIDA;Carlos Alberto Ulsson;Nova Cidade
AVENIDA;Carlos Bellini; C Jardim Aeroporto II
AVENIDA;Carlos Mariani;Vila Zanardi Setor III e IV Centenário e São Geraldo
AVENIDA;Carlos Mariani;Jardim Ballista
AVENIDA;Carlos Messe; E Residencial Vila Maria
AVENIDA;Carlos Vicente de Oliveira Junior;Nova Cidade
AVENIDA;Cássio Bottura;Residencial Monte Carlo
AVENIDA;Cássio Bottura;Nova Cidade
AVENIDA;Catharina Barleta Moris;Rua F Residencial Monte Carlo
AVENIDA;Celso da Cruz Oliveira;Jardim Novo Mundo
AVENIDA;Cezar Angelini;Vila Furini
AVENIDA;Cezar Sichieri;São Lourenço do Turvo
AVENIDA;Cezar Zanardi;Jardim Ballista
AVENIDA;Clara Margutti da Silva;RuaPortal da Baronesa
AVENIDA;Cleófas Guimarães;Nova Matão
AVENIDA;Chlorita Penteado Martins; A Jardim Pereira ou Vila Pereira
AVENIDA;Chlorita Penteado Martins;Rua A Jardim da Saudade
AVENIDA;Chlorita Penteado Martins;Rua A Napeloso
AVENIDA;Chlorita Penteado Martins;Bernichi
AVENIDA;Colombo;Centro
AVENIDA;Cyro Virgínio Modé;Residencial Eudes Benassi
AVENIDA;Daniel Antonio de Brito;Nova Matão
AVENIDA;Danilo Serigato;Parque Imperial
AVENIDA;Dante Pecorari;Jardim Ballista
AVENIDA;Dario Geraldo;Jardim Novo Mundo
AVENIDA;David Antonio Sbrissa;Parque Mônaco
AVENIDA;Delmina Abaricci Gonçalves;Residencial Azulville II
AVENIDA;Dezolina Mancini Cioffi;Senhor Bom Jesus
AVENIDA;Dirce Giannini Deramio;RuaDistrito Industrial de Silvania
AVENIDA;Dom Bruno Gamberini;Residencial Eudes Benassi
AVENIDA;Domingos Mariani;Jardim Itália
AVENIDA;Domingos Mariani;Jardim Brasil Setor II
AVENIDA;Domingos Mariani;Jardim Brasil
AVENIDA;Domingos Masselani;Jardim Ballista
AVENIDA;Dorival Aparecido Mendonça;Portal Terra da Saudade
AVENIDA;Dorival Cláudio Chiquitelli;Parque das Laranjeiras II
AVENIDA;Edgar Lombardi;Jardim Morumbi
AVENIDA;Edgar Piva Gazinho;Ruae Portal Terra da Saudade
AVENIDA;Eduardo Claro dos Santos;Parque das Laranjeiras
AVENIDA;Eduardo da Silva Mattos;Jardim Primavera
AVENIDA;Egydio Sartori;Portal Terra da Saudade
AVENIDA;Elpídio Monteiro de Miranda;Residencial Olivio Benassi
AVENIDA;Elpídio Monteiro de Miranda;Rua E Residencial Orminda Bottura Benassi
AVENIDA;Elpídio Monteiro de Miranda;Residencial Valério Morandi
AVENIDA;Emil Gaston Lauchner;Cidade Jardim
AVENIDA;Enéas Augusto de Souza;Jardim Brasil
AVENIDA;Enéas Augusto de Souza;Jardim Brasil Setor II
AVENIDA;Entaro Okada;RuaJardim Paraíso II
AVENIDA;Ernesto Gorgatti;Centro
AVENIDA;Ernesto Gorgatti;Nova Matão
AVENIDA;Espírito Santo;Rua G Jardim do Bosque Setor I
AVENIDA;Eugênia Ruth de Souza te;Parque Mônaco
AVENIDA;Evaristo Abreu;Cidade Jardim
AVENIDA;Evaristo Mingorance Neto;Parque dos Ipês
AVENIDA;Fátima Ballista;Portal Terra da Saudade
AVENIDA;Felice Zambon;Nova Matão
AVENIDA;Felice Zambom;Residencial Olívio Benassi
AVENIDA;Felippe Thomaz Granato;Rua K Jardim Esperança
AVENIDA;Fhilomena Durante Garbim;Residencial Azulville II
AVENIDA;Fioravante Bertachini;Nova Matão
AVENIDA;Fioravante Bertachini;Residencial Olívio Benassi
AVENIDA;Francisco Albericci;Jardim Paraiso
AVENIDA;Francisco Albericci;Prolongamento Jardim Paraíso II
AVENIDA;Francisco Albericci;Jardim Paraíso III
AVENIDA;Francisco Amoroso;Residencial Valério Morandi
AVENIDA;Francisco Carlos Marquez;Residencial Eudes Benassi
AVENIDA;Francisco Carlos Pereira Trindade;Parque dos Ipês
AVENIDA;Francisco Joaquim Barboza;RuaAlto da Boa Vista
AVENIDA;Francisco José de Souza;Silvânia
AVENIDA;Francisco Malzoni;Nova Matão
AVENIDA;Francisco Mastropietro; Perimetral Vila Cardim Setor IV
AVENIDA;Francisco Mastropietro;Perimetral Jardim Brasil
AVENIDA;Francisco Mastropietro; Perimetral Jardim do Bosque Setor II
AVENIDA;Francisco Mastropietro; Perimetral Jardim do Bosque Setor III
AVENIDA;Francisco Mastropietro;Jardim do Bosque Setor IV
AVENIDA;Francisco Mastropietro; Perimetral Jardim Primavera
AVENIDA;Francisco Mastropietro;Prolongamento Jardim Popular
AVENIDA;Genésia Conceição da Silva;Portal Terra da Saudade
AVENIDA;Geraldo Adão Cavichioli;Distrito Industrial de Silvania
AVENIDA;Geraldo Alexandre;Residencial Valério Morandi
AVENIDA;Geraldo Cioffi;RuaPortal da Baronesa
AVENIDA;Geraldo Cioffi;Residencial Valério Morandi
AVENIDA;Germano Primo Pinotti;Jardim Paraíso
AVENIDA;Gildo Nicolucci;Rua A Jardim Santa Rosa
AVENIDA;Gildo Nicolucci;Prolongamento Residencial Vila Maria
AVENIDA;Gilmar José Borsari;Parque das Aroeiras São Lourenço do Turvo
AVENIDA;Goiás;Rua I Jardim do Bosque Setor I
AVENIDA;Gregório Perche de Menezes;Nova Matão
AVENIDA;Grimaldo Bonini;Loteamento Zanardi
AVENIDA;Guerino Ribeiro;RuaPortal da Baronesa
AVENIDA;Guilherme Ferrante;Jardim São José
AVENIDA;Guilherme Paulique; F Residencial Vila Maria
AVENIDA;Guilherme Pedro;Parque Aliança
AVENIDA;Habib Gabriel;Prolongamento da  Araraquara
AVENIDA;Habib Gabriel;Residencial das Acácias
AVENIDA;Habib Gabriel;Prolongamentoantiga Estrada da Raia Residencial das Acácias e
AVENIDA;Habib Gabriel;Prolongamento  Araraquara Maria Silvia Bambozzi
AVENIDA;Habib Gabriel;Parque Petrópolis
AVENIDA;Hélio Masselli;Residencial Valério Morandi
AVENIDA;Henrique de Araújo Pedro;Portal Terra da Saudade
AVENIDA;Hermelinda Gasparini Furini;Residencial Azulville I
AVENIDA;Hermínia da Conceição;Parque das Aroeiras São Lourenço do Turvo
AVENIDA;Humberto Bessi;Distrito Industrial Adolfo Baldan
AVENIDA;Humberto Paiola;Recanto dos Pinheiros
AVENIDA;Ibitinga; D Jardim Buscardi
AVENIDA;Ibitinga;Prolongamento Jardim Aeroporto
AVENIDA;Ignácia Barbosa da Silva Brasilino;Portal Terra da Saudade
AVENIDA;Inácia Garcia;Cidade Jardim
AVENIDA;Italino Casoni;Parque das Laranjeiras II
AVENIDA;Ítalo Modé;Vila Jandira
AVENIDA;Ivo Granata;Vila Zanardi Setor III e IV Centenário e São Geraldo
AVENIDA;Jaime Rodrigues Coelho;Rua L Jardim Esperança
AVENIDA;Jandyra Pereira Corrêa Silva;Nova Cidade
AVENIDA;Jarcyro Rosa;Nova Cidade
AVENIDA;Jerônimo Nunes Nogueira;RuaPortal da Baronesa
AVENIDA;Jerônimo Nunes Nogueira;Residencial Villa de Capri
AVENIDA;João Antonio Marquez; ProjetadaResidencial Beniamino Cadioli
AVENIDA;João Antonio Martins;Vila Furini Vila Zanardi Setor I e Loteamento D
AVENIDA;João Baptista Chiolino;Residencial Trolli
AVENIDA;João Beretta;RuaJardim Primavera São Lourenço do Turvo
AVENIDA;João Carvalho;Rua L Residencial Monte Carlo
AVENIDA;João Correa;Jardim Primavera
AVENIDA;João Damazio;Vila Cardim Setor IV
AVENIDA;João Dornelas;Senhor Bom Jesus
AVENIDA;João Honório Mendonça;Rua O Park do Imperador
AVENIDA;João Marchesan;antiga  João Nonis
AVENIDA;João Nonis; Perimetral
AVENIDA;João Pinotti;RuaJardim Primavera São Lourenço do Turvo
AVENIDA;João Poletti;São Lourenço do Turvo
AVENIDA;João Poletti;RuaJardim Primavera São Lourenço do Turvo
AVENIDA;João Ribeiro;Rua E Residencial Monte Carlo
AVENIDA;João Rossi;Vila Cardim Setor IV
AVENIDA;Joaquim Cortezi;Parque Mônaco
AVENIDA;Jorge Cechetto;Nova Matão
AVENIDA;Jorge da Cunha;Jardim Santa Marta
AVENIDA;Jorge Delfino Filho;Parque das Laranjeiras
