AVENIDA;Adalina Aparecida Fuzetto da Silva;Portal Terra da Saudade
AVENIDA;Jorge Gomes da Costa;Residencial Azulville II
AVENIDA;Jorge Lian;Residencial Azulville I
AVENIDA;José Amâncio do Nascimento Filho;liga a Rua São Lourenço com a Rodovia do Trabalhador
AVENIDA;José Antonio Vidal Junior;Nova Cidade
AVENIDA;José Calegari;e prolongamento Senhor Bom Jesus
AVENIDA;José Carlos Rueda;Jardim Popular
AVENIDA;José Cerqueira; Marginal Parque Aliança
AVENIDA;José Cerqueira;Jardim Santa Marta
AVENIDA;José Cerqueira;Residencial Trolli
AVENIDA;José Cerqueira;Marginal Vila Jandira
AVENIDA;José Cerqueira;PerimetralMarginal Jardim São José
AVENIDA;José Cerqueira;enida sem numeração Jardim Itália
AVENIDA;José Cerqueira; Marginal Jardim Brasil
AVENIDA;José Cerqueira;Parque Aliança Setor II
AVENIDA;José Cerqueira;Rua A Parque Aliança Setor II
AVENIDA;José da Costa Filho; C Jardim Pereira ou Vila Pereira
AVENIDA;José da Costa Filho;Prolongamento Bernichi
AVENIDA;José da Costa Filho;Prolongamento Bidute & Pirola
AVENIDA;José da Costa Filho;Prolongamento Jardim Padre Nelson
AVENIDA;José de Oliveira;Jardim Ballista
AVENIDA;José de Souza;Rua H Residencial Monte Carlo
AVENIDA;José Domingos Bussola;Portal Terra da Saudade
AVENIDA;José Enge;Recanto dos Pinheiros
AVENIDA;José Esquetini;Portal Terra da Saudade
AVENIDA;José Figueira;RuaDistrito Industrial de Silvânia
AVENIDA;José Frota;Parque dos Ipês
AVENIDA;José Geraldo;Rua M Park do Imperador
AVENIDA;José Gomes Figueira;Rua I Residencial Monte Carlo
AVENIDA;José Gonçalves;trecho da Rodovia José Gonçalves
AVENIDA;José Hyppolito;Villa Raposo
AVENIDA;José Lian;Nova Cidade
AVENIDA;José Lian;RuaConjunto Habitacional Matão K
AVENIDA;José Lino Rodrigues;Senhor Bom Jesus
AVENIDA;José Marques Garcia;Rua B Residencial Orminda Bottura Benassi
AVENIDA;José Piló;Distrito Industrial Adolfo Baldan
AVENIDA;José Pio Corrêa da Silva;Vila Santa Cruz
AVENIDA;José Rizzo “Meo”;Parque Imperial
AVENIDA;José Rolin Dias;Portal Terra da Saudade
AVENIDA;José Schimidt;Nova Cidade
AVENIDA;José Sgardioli;IV Centenário
AVENIDA;José Tavares;RuaDistrito Industrial de Silvania
AVENIDA;José Theodulo Rodrigues;Jardim Paraíso III
AVENIDA;José Venâncio de Freitas Junior;Nova Cidade
AVENIDA;José Vieira Priosti;Vila Jandira
AVENIDA;José Zanardi;Vila Zanardi Setor I e II e IV Centenário e D´Angelo e São Geraldo
AVENIDA;Josephina Nucci Vidal;Rua Particular Vivelândia 
AVENIDA;Julia Fávaro Guandalini;RuaJardim Primavera São Lourenço do Turvo
AVENIDA;Júlio Scutti;Boa Vista
AVENIDA;Laert José Tarallo Mendes;Córrego Milho Vermelho
AVENIDA;Laert José Tarallo Mendes; Marginal Jardim Pereira ou Vila Pereira
AVENIDA;Laert José Tarallo Mendes;Prolongamento Napeloso
AVENIDA;Laer José Tarallo Mendes; Marginal Jardim da Saudade
AVENIDA;Laurindo de Mattos;Portal Terra da Saudade
AVENIDA;Laurindo Pinotti;Vila Cardim Setor IV
AVENIDA;Leonette Maria Modé Gorgatti;Residencial Eudes Benassi
AVENIDA;Lilian Tatiane Perez;Parque dos Ipês
AVENIDA;Lucas Inácio Barbosa;Rua J Residencial Monte Calo
AVENIDA;Lucindo Gonçalves;Residencial Azulville I
AVENIDA;Lucindo Gonçalves;Residencial Azulville II
AVENIDA;Ludwig Eckes; Perimetral antre as s Francisco Mastropietro e Baldan
AVENIDA;Ludwig Eckes;enida sem denominaçãoPerimetral Jardim São José
AVENIDA;Ludwig Eckes;enida Perimetral Jardim Itália
AVENIDA;Ludwig Eckes;Perimetral Jardim Brasil
AVENIDA;Ludwig Eckes;Perimetral Jardim Morumbi II
AVENIDA;Ludwig Eckes;Jardim Santa Rosa
AVENIDA;Ludwig Eckes;Conjunto Habitacional Matão I João Vital
AVENIDA;Luiz Albino Bassolli;São Lourenço do Turvo
AVENIDA;Luiz Albino Bassolli;RuaJardim Primavera São Lourenço do Turvo
AVENIDA;Luiz Augusto do Amaral Sampaio;Vila Santa Cruz
AVENIDA;Luiz Calegari;Jardim São José
AVENIDA;Luiz Falconi;Jardim São José e Jardim Itália
AVENIDA;Luiz Falconi;Jardim São José
AVENIDA;Luiz Falconi;Jardim Itália
AVENIDA;Luiz Geraldo Gorgatti;Parque Mônaco
AVENIDA;Luiz Mancini;Residencial Azulville II
AVENIDA;Luiz Rodrigues Esteves;Jardim Primavera
AVENIDA;Manoel Machado;Jardim Itália
AVENIDA;Manoel Machado;Jardim Brasil
AVENIDA;Manoel Machado;Parque Aliança
AVENIDA;Manoel Mingoranci;Jardim São José e Jardim Itália
AVENIDA;Manoel Mingoranci;Jardim São José
AVENIDA;Manoel Mingoranci;Jardim Itália
AVENIDA;Manoel Pereira da Silva;Parque Petrópolis
AVENIDA;Marchesan;da Rua Bambozzi até Rodovia Washington Luiz
AVENIDA;Marcílio Cechetto;Rua B Jardim Santa Rosa
AVENIDA;Marcílio Cechetto;Prolongamento Residencial Vila Maria
AVENIDA;Marcílio Cechetto;continuação Rua B Conjunto Habitacional Matão I João Vital
AVENIDA;Margarida Oliveira dos Reis;Residencial Azulville II
AVENIDA;Marginal; Padre Nelson Antonio Romão
AVENIDA;Marginal;Parque Aliança
AVENIDA;Maria Aparecida Barros;Residencial Azulville II
AVENIDA;Maria Campos Salto;Jardim Alvorada
AVENIDA;Maria de Fátima Bernichi Otrenti;Parque dos Ipês
AVENIDA;Maria de Lourdes Pisa Mastropietro; B Residencial São Gabriel
AVENIDA;Maria Elisa Morato Martins; B Vila Roberto
AVENIDA;Maria Elisa Morato Martins;Vivelândia Jardim do BosqueSetor I e Vila Cardin Setor IV
AVENIDA;Maria Faveri Troli;Residencial Trolli
AVENIDA;Maria Gazoni; C Silvania
AVENIDA;Maria Pereira dos Santos;RuaPortal da Baronesa
AVENIDA;Maria Pereira dos Santos;Residencial Villa de Capri
AVENIDA;Mário Pinotti;Jardim Paraíso
AVENIDA;Mário Wetterich;Parque dos Ipês
AVENIDA;Marlene David dos Santos;Jardim Paraíso III
AVENIDA;Mathias Dias de Toledo;Loteamento Frigieri
AVENIDA;Mato Grosso;Jardim do Bosque Setor III
AVENIDA;Mato Grosso do Sul;Jardim do Bosque Setor III
AVENIDA;Mato Grosso do Sul;Prolongamento Portal Terra da Saudade
AVENIDA;Mato Grosso do Sul;Prolongamento Jardim Popular
AVENIDA;Milton Marchesan;Jardim Morumbi
AVENIDA;Minas Gerais;Rua E Jardim do Bosque Setor I
AVENIDA;Miguel Garcia;Parque das Laranjeiras II
AVENIDA;Monte Alto; B Jardim Buscardi
AVENIDA;Monte Alto;Prolongamento Jardim Cambui
AVENIDA;Monza;Villa Romana
AVENIDA;Nagib Abi Rached;Parque das Laranjeiras II
AVENIDA;Napoleão Bottura;Jardim Alvorada
AVENIDA;Natale Galli;Parque Petrópolis
AVENIDA;Nelson Domingues de Moraes;Jardim Morumbi
AVENIDA;Nelson Domingues de Moraes;Jardim Morumbi II
AVENIDA;Nelson Domingues de Moraes;Prolongamento Residencial Maria Candida
AVENIDA;Nestor Gardini;Portal Terra da Saudade
AVENIDA;Neusa Domingos; H Residencial Vila Maria
AVENIDA;Nhonho Magalhães;Nova Matão
AVENIDA;Nilson Barbaço; D Residencial Vila Maria
AVENIDA;Odair Pedro de Mello;Parque das Laranjeiras
AVENIDA;Odone Marchesan;Jardim Itália
AVENIDA;Odone Marchesan;Conjunto Habitacional Matão B
AVENIDA;Odone Marchesan;Jardim Brasil
AVENIDA;Odone Marchesan;Parque Aliança
AVENIDA;Olavo Picchi;Portal Terra da Saudade
AVENIDA;Olinto Bizzarro;Boa Vista
AVENIDA;Omero de Souza Santos;MAT-
AVENIDA;Oneida Travassos Dourado;Nova Cidade
AVENIDA;Onélia Bottesini Bambozzi;Rua C Residencial Orminda Bottura Benassi
AVENIDA;Onofre Pascual;Parque dos Ipês
AVENIDA;Osmar Rios Fernandes;Portal Terra da Saudade
AVENIDA;Padre Nelson Antonio Romão; Marginal
AVENIDA;Padre Nelson Antonio Romão;Nova Matão
AVENIDA;Padre Nelson;Residencial Olívio Benassi
AVENIDA;Paraná;Rua D Jardim do Bosque Setor I
AVENIDA;Pascoal Garcia;RuaParque Industrial Toriba
AVENIDA;Pascoal Trevisan;Vila Cardim Setor IV
AVENIDA;Pastor Cacildo Cirino da Silva;Portal Terra da Saudade
AVENIDA;Paulino Granata;Jardim Morumbi
AVENIDA;Paulo Roberto Bononi;Parque Mônaco
AVENIDA;Pedro Bernava;Vila Santa Cruz
AVENIDA;Pedro de Oliveira Basílio;Residencial Azulville I
AVENIDA;Pedro Henrique Parros;Parque Mônaco
AVENIDA;Pedro Ivo Fratini;Jardim Paraíso
AVENIDA;Pedro Jacomine;Residencial Azulville I
AVENIDA;Pedro Lavezzo;Jardim Ballista
AVENIDA;Pedro Martins de Freitas;RuaPortal da Baronesa
AVENIDA;Pedro Zandomenighi;Portal Terra da Saudade
AVENIDA;Trolesi;Jardim Buscardi
AVENIDA;Baldan;  Marchesan Trolezzi
AVENIDA;Francisco Mastropietro;Vila Cardin
AVENIDA;Perimetral; Ludwig Eckes
AVENIDA;Perimetral;antiga  João Nonis
AVENIDA;Philomena Ciorlino;Rua A Residencial Monte Carlo
AVENIDA;Pindorama; F Jardim Buscardi
AVENIDA;Pindorama;Prolongamento Jardim Aeroporto
AVENIDA;Pisa;Villa Romana
AVENIDA;Plínio Ballista;Parque dos Ipês
AVENIDA;Plinio Bellintani;Jardim Novo Mundo
AVENIDA;Quinze de Novembro;Centro
AVENIDA;Quinze de Novembro;Nova Matão
AVENIDA;Quinze de Novembro;Prolongamento Vila Cardim Setor IV
AVENIDA;Rafael Juarez Sola;Vila Cardim Setor IV
AVENIDA;Rafael Travalhoni; B Silvania
AVENIDA;Raimunda Ribeiro Lima;Nova Cidade
AVENIDA;Regina Célia Carvalho Furlaneto;RuaJardim Primavera São Lourenço do Turvo
AVENIDA;Reinaldo Correia Honório;Portal Terra da Saudade
AVENIDA;Reinaldo Romanelli;Vila Cardim Setor IV
AVENIDA;Remilton de Moraes Silva;Parque dos Ipês
AVENIDA;Renolfo Aparecido Lopes;RuaDistrito Industrial de Silvania
AVENIDA;Ricardo Cardim;São Judas Tadeu
AVENIDA;Ricardo Salvi; G Residencial Vila Maria
AVENIDA;Rincão; E Jardim Buscardi
AVENIDA;Rincão;Prolongamento Jardim Aeroporto
AVENIDA;Rio de Janeiro;Rua J Jardim do Bosque Setor I
AVENIDA;Rio Grande do Sul;Rua K Jardim do Bosque Setor I
AVENIDA;Roberto Gardini;Jardim São José
AVENIDA;Rodolfo Tavares;Residencial Eudes Benassi
AVENIDA;Roma;Villa Romana
AVENIDA;Rondonia;Jardim do Bosque Setor IV
AVENIDA;Rossi;antiga  José Hipólito Vila Raposo
AVENIDA;Rubenval Gomes Pereira da Silva;Parque Mônaco
AVENIDA;Ruggero Baldan;trecho da Via Ruggero Baldan
AVENIDA;Saldanha da Gama;Prolongamento Jardim Primavera
AVENIDA;Salustiano Ferreira dos Santos;Residencial Azulville I
AVENIDA;Salvador Bovo;Parque dos Ipês
AVENIDA;Salvador de Toledo Galrão;Residencial Olivio Benassi
AVENIDA;Santa Cruz;Villa Raposo
AVENIDA;Santa Cruz;Nova Matão
AVENIDA;Santiago Fernandes;Parque das Laranjeiras II
AVENIDA;Santo Nonis;Rua N Park do Imperador
AVENIDA;São Paulo;Rua L Jardim do Bosque Setor I
AVENIDA;São Paulo;Prolongamento Portal Terra da Saudade
AVENIDA;São Paulo;Prolongamento Vila Cardim Setor IV
AVENIDA;São Paulo;Prolongamento Jardim Ballista
AVENIDA;Saule Bortolani;Jardim Popular
AVENIDA;Savério Pinotti;Rua C Jardim Santa Rosa
AVENIDA;Sebastiana Silveira Mendonça;Jardim São José e Jardim Itália
AVENIDA;Sebastiana Silveira Mendonça;Jardim São José
AVENIDA;Sebastiana Silveira Mendonça;Jardim Itália
AVENIDA;Sebastião Bueno;Parque das Laranjeiras II
AVENIDA;Sebastião Pureza;RuaAlto da Boa Vista
AVENIDA;Sebastião Veríssimo;Jardim Popular
AVENIDA;Segundo Gatti;Jardim Paraíso
AVENIDA;Segundo Gatti;e Servidão Distrito Industrial Adolfo Baldan
AVENIDA;Sergipe;Rua F Jardim do Bosque Setor I
AVENIDA;Sete de Setembro;Centro
AVENIDA;Sete de Setembro;Prolongamento Vila Cardim Setor IV
AVENIDA;Siqueira Campos;antiga de Maio
AVENIDA;Stéfano D´Ávassi; Nova Cidade
AVENIDA;Susanna Katharina Peter;antiga Rua Particular Centro
AVENIDA;Sylvia Pardi Bueno;entre as Ruas Major Joaquim Gabriel de Carvalho e Antonio Silveira
AVENIDA;Sylvio Tomaselli;Rua M Residencial Monte Carlo
AVENIDA;Taquaritinga; C Jardim Buscardi
AVENIDA;Taquaritinga;Residencial das Acácias
AVENIDA;Taquaritinga;Prolongamento Jardim Cambui
AVENIDA;Taquaritinga;Prolongamento Conjunto Habitacional Las Lomas
AVENIDA;Tereza Kavahara;Parque das Laranjeiras
AVENIDA;Terezinha Ribeiro de Freitas Barbosa;RuaPortal da Baronesa
AVENIDA;Theóphilo Dias;Villa Raposo
AVENIDA;Theófilo Dias de Toledo;Nova Matão
AVENIDA;Tiradentes; Centro
AVENIDA;Tiradentes;Nova Matão
AVENIDA;Tiradentes;Prolongamento Vila Cardim Setor IV
AVENIDA;Toledo Malta;antiga  Colombo
AVENIDA;Toledo Malta;Prolongamento Jardim Primavera
AVENIDA;Treze de Maio;Centro
AVENIDA;Trolesi; Perimetral Jardim Buscadi
AVENIDA;Trolesi;Parque Mônaco
AVENIDA;Trolesi;Residencial das Acácias
AVENIDA;Trolesi;Maria Silvia Bambozzi
AVENIDA;Trolesi;Prolongamento Portal Terra da Saudade
AVENIDA;Trolesi; do Contorno Jardim Buscardi
AVENIDA;Trolesi;Prolongamento Conjunto Habitacional Las Lomas
AVENIDA;Trolesi; Perimetral Jardim Aeroporto
AVENIDA;Trolesi; Perimetral Jardim do Bosque Setor IV
AVENIDA;Trolesi;Prolongamento Jardim Popular
AVENIDA;Trolesi;Parque Petrópolis
AVENIDA;Urbano Pereira de Aguiar; E Jardim Pereira ou Vila Pereira
AVENIDA;Urbano Pereira de Aguiar;Prolongamento Residencial Maria Cândida
AVENIDA;Vainer Madalene;RuaDistrito Industrial de Silvania
AVENIDA;Valdemar Geraldo Saraiva;Portal Terra da Saudade
AVENIDA;Valdemar Palma;Cidade Jardim
AVENIDA;Vergílio de Deus Moreira;Residencial Azulville II
AVENIDA;Vicente João Bernardi;Jardim Primavera
AVENIDA;Vinte e Oito de Agosto;Centro
AVENIDA;Vinte e Oito de Agosto;Nova Matão
AVENIDA;Vinte e Oito de Agosto;Prolongamento Vila Cardim Setor IV
AVENIDA;Virgilio Turcatto;Jardim Primavera
AVENIDA;Vital Bontempo;São Judas Tadeu
AVENIDA;Wilson Antonio Bovolin;Rua G Residencial Monte Carlo
AVENIDA;Wilson Faria;Jardim Alvorada
AVENIDA;Yolanda Tomazelli Cecchetto; ProjetadaResidencial Beniamino Cadioli
AVENIDA;Zilda Arns;Jardim Novo Mundo
